year,prestige,industry,hrs1,commute,wrkslf,divorce,spwrkslf,spocc10,spind10,Industry Category,Spouse Industry Category
1986,48.0,drug stores,27.0,7.0,someone else,no,someone else,first-line supervisors of retail sales workers,grocery stores,Other,Retail & Services
1986,36.0,employment and temporary help agencies,40.0,60.0,someone else,no,someone else,electrical and electronics engineers,wired telecommunications carriers,Other,Other
1986,35.0,construction and material handling machines,40.0,45.0,someone else,no,someone else,miscellaneous assemblers and fabricators,"sporting and athletic goods, and doll, toy and game manufacturing",Manufacturing & Engineering,Other
1986,33.0,beauty shops,42.0,10.0,someone else,no,someone else,industrial production managers,"coating, engraving, heat treating and allied activities",Other,Other
1986,34.0,"business services, n.e.c.",42.0,35.0,someone else,yes,someone else,"compensation, benefits, and job analysis specialists",aircraft and parts manufacturing,Business & Finance,Other
1986,62.0,hospitals,40.0,10.0,someone else,no,someone else,tool and die makers,motor vehicles and motor vehicle equipment manufacturing,Healthcare,Manufacturing & Engineering
1986,42.0,postal service,40.0,20.0,someone else,no,someone else,receptionists and information clerks,beauty salons,Other,Other
1986,41.0,local public administration,18.0,5.0,someone else,no,someone else,"production workers, all other","resin, synthetic rubber and fibers, and filaments manufacturing",Other,Other
1986,40.0,general building contractors,20.0,20.0,self-employed,no,someone else,"hairdressers, hairstylists, and cosmetologists",beauty salons,Other,Other
1986,50.0,"electrical machinery, equipment, and supplies, n.e.c.",40.0,45.0,someone else,no,someone else,customer service representatives,not specified retail trade,Other,Retail & Services
1986,36.0,convalescent institutions,40.0,15.0,someone else,no,someone else,accountants and auditors,"accounting, tax preparation, bookkeeping, and payroll services",Other,Other
1986,62.0,convalescent institutions,25.0,5.0,someone else,no,someone else,aircraft pilots and flight engineers,air transportation,Other,Other
1986,27.0,fabricated structural metal products,45.0,20.0,someone else,no,someone else,"shipping, receiving, and traffic clerks",paperboard containers and boxes,Other,Other
1986,33.0,department and mail order establishments,40.0,35.0,someone else,no,someone else,maids and housekeeping cleaners,nursing care facilities,Other,Healthcare
1986,47.0,motor vehicles and motor vehicle equipment,48.0,20.0,someone else,no,someone else,accountants and auditors,hospitals,Manufacturing & Engineering,Healthcare
1986,31.0,miscellaneous paper and pulp products,40.0,30.0,someone else,yes,someone else,"industrial engineers, including health and safety",motor vehicles and motor vehicle equipment manufacturing,Other,Manufacturing & Engineering
1986,36.0,private households,30.0,3.0,someone else,no,someone else,printing press operators,printing and related support activities,Other,Other
1986,50.0,miscellaneous fabricated metal products,45.0,3.0,someone else,yes,someone else,secretaries and administrative assistants,construction,Other,Manufacturing & Engineering
1986,22.0,miscellaneous entertainment and recreation services,40.0,12.0,someone else,yes,someone else,secretaries and administrative assistants,banking and related activities,Other,Business & Finance
1986,39.0,eating and drinking places,50.0,15.0,someone else,no,self-employed,insurance sales agents,insurance carriers and related activities,Other,Business & Finance
1986,46.0,retail bakeries,40.0,20.0,someone else,no,someone else,"painters, construction and maintenance",construction,Other,Manufacturing & Engineering
1986,34.0,newspaper publishing and printing,40.0,15.0,someone else,yes,someone else,childcare workers,private households,Other,Other
1986,71.0,aircraft and parts,40.0,20.0,someone else,no,someone else,elementary and middle school teachers,elementary and secondary schools,Other,Education
1986,69.0,engineering and architectural services,60.0,5.0,someone else,no,self-employed,childcare workers,private households,Manufacturing & Engineering,Other
1986,50.0,federal public administration,40.0,15.0,someone else,yes,someone else,postal service mail carriers,postal service,Other,Other
1986,34.0,grocery stores,35.0,15.0,someone else,no,someone else,"bookkeeping, accounting, and auditing clerks",banking and related activities,Retail & Services,Business & Finance
1986,45.0,local public administration,40.0,10.0,someone else,no,someone else,secretaries and administrative assistants,"justice, public order, and safety activities",Other,Other
1986,63.0,elementary and secondary schools,40.0,15.0,someone else,no,someone else,industrial truck and tractor operators,"animal food, grain, and oilseed milling",Education,Other
1986,41.0,agricultural production,40.0,1.0,self-employed,no,someone else,bus drivers,bus service and urban transit,Other,Other
1986,50.0,grain-mill products,52.0,5.0,someone else,yes,someone else,maids and housekeeping cleaners,traveler accommodation,Other,Other
1986,40.0,farm machinery and equipment,40.0,5.0,someone else,yes,someone else,"hairdressers, hairstylists, and cosmetologists",beauty salons,Other,Other
1986,20.0,food and related products,40.0,40.0,someone else,yes,someone else,reservation and transportation ticket agents and travel clerks,u.s. armed forces/n.s.,Other,Other
1986,20.0,"bowling alleys, billiard and pool parlors",60.0,1.0,someone else,no,someone else,"managers, all other",not specified retail trade,Other,Retail & Services
1986,33.0,barber shops,40.0,5.0,someone else,no,someone else,first-line supervisors of food preparation and serving workers,restaurants and other food services,Other,Other
1986,23.0,aircraft and parts,40.0,20.0,someone else,no,someone else,"medical, dental, and ophthalmic laboratory technicians",miscellaneous nonmetallic mineral product manufacturing,Other,Other
1986,36.0,"wholesalers, n.e.c.",40.0,50.0,someone else,no,someone else,driver/sales workers and truck drivers,"groceries and related products, merchant wholesalers",Other,Other
1986,47.0,"commercial research, development, and testing labs",44.0,10.0,someone else,no,someone else,secretaries and administrative assistants,scientific research and development services,Other,Other
1986,41.0,agricultural production,60.0,25.0,someone else,no,someone else,elementary and middle school teachers,elementary and secondary schools,Other,Education
1986,50.0,gasoline service stations,51.0,15.0,someone else,no,someone else,"combined food preparation and serving workers, including fast food",restaurants and other food services,Other,Other
1986,45.0,automobile repair and related services,65.0,4.0,someone else,no,someone else,painting workers,aerospace product and parts manufacturing,Other,Other
1986,23.0,private households,28.0,0.0,self-employed,no,someone else,first-line supervisors of production and operating workers,miscellaneous fabricated metal products manufacturing,Other,Other
1986,51.0,not specified retail trade,56.0,25.0,someone else,no,someone else,"laborers and freight, stock, and material movers, hand",miscellaneous general merchandise stores,Retail & Services,Other
1986,17.0,"machinery, except electrical, n.e.c.",40.0,15.0,someone else,no,someone else,cashiers,grocery stores,Other,Retail & Services
1986,29.0,warehousing and storage,40.0,20.0,someone else,no,someone else,"bookkeeping, accounting, and auditing clerks",hospitals,Other,Healthcare
1986,50.0,special trade contractors,50.0,15.0,self-employed,no,someone else,cashiers,grocery stores,Other,Retail & Services
1986,50.0,banking,28.0,20.0,someone else,no,someone else,driver/sales workers and truck drivers,"wholesale electronic markets, agents and brokers",Business & Finance,Other
1986,31.0,local public administration,40.0,15.0,someone else,no,self-employed,cabinetmakers and bench carpenters,furniture and related product manufacturing,Other,Other
1986,43.0,trucking service,60.0,25.0,someone else,no,someone else,industrial production managers,not specified food industries,Other,Other
1986,48.0,nonprofit membership organizations,20.0,10.0,someone else,yes,someone else,tool and die makers,iron and steel mills and steel product manufacturing,Other,Other
1986,36.0,"blast furnaces, steel works, rolling and finishing mills",40.0,20.0,someone else,no,someone else,secretaries and administrative assistants,iron and steel mills and steel product manufacturing,Other,Other
1986,34.0,"bowling alleys, billiard and pool parlors",40.0,3.0,someone else,no,someone else,miscellaneous entertainment attendants and related workers,"civic, social, advocacy organizations, and grantmaking and giving services",Other,Other
1986,72.0,banking,40.0,15.0,someone else,no,self-employed,security and fire alarm systems installers,investigation and security services,Business & Finance,Other
1986,23.0,private households,55.0,0.0,self-employed,yes,self-employed,animal trainers,support activities for agriculture and forestry,Other,Other
1986,36.0,colleges and universities,20.0,25.0,someone else,no,someone else,printing press operators,printing and related support activities,Education,Other
1986,18.0,agricultural production,45.0,3.0,someone else,no,someone else,secretaries and administrative assistants,"animal food, grain, and oilseed milling",Other,Other
1986,62.0,engineering and architectural services,45.0,30.0,someone else,no,someone else,clinical laboratory technologists and technicians,outpatient care centers,Manufacturing & Engineering,Other
1986,41.0,agricultural production,50.0,1.0,self-employed,no,someone else,cooks,elementary and secondary schools,Other,Education
1986,40.0,special trade contractors,70.0,20.0,someone else,yes,someone else,secretaries and administrative assistants,construction,Other,Manufacturing & Engineering
1986,50.0,banking,40.0,5.0,someone else,no,someone else,"grinding, lapping, polishing, and buffing machine tool setters,  operators, and tenders, metal and plastic",construction,Business & Finance,Manufacturing & Engineering
1986,23.0,private households,8.0,1.0,self-employed,no,self-employed,construction laborers,construction,Other,Manufacturing & Engineering
1986,62.0,hospitals,40.0,15.0,someone else,no,someone else,secondary school teachers,elementary and secondary schools,Healthcare,Education
1986,50.0,department and mail order establishments,40.0,25.0,someone else,no,someone else,postsecondary teachers,"colleges and universities, including junior colleges",Other,Education
1986,78.0,miscellaneous entertainment and recreation services,7.0,10.0,self-employed,no,someone else,"claims adjusters, appraisers, examiners, and investigators",insurance carriers and related activities,Other,Business & Finance
1986,31.0,liquor stores,30.0,15.0,someone else,no,someone else,first-line supervisors of construction trades and extraction workers,construction,Other,Manufacturing & Engineering
1986,46.0,offices of physicians,40.0,10.0,someone else,no,someone else,carpenters,miscellaneous wood products,Healthcare,Other
1986,34.0,machinery equipment and supplies,40.0,20.0,someone else,no,someone else,sewing machine operators,cut and sew apparel manufacturing,Other,Other
1986,50.0,banking,7.0,5.0,someone else,yes,self-employed,first-line supervisors of construction trades and extraction workers,construction,Business & Finance,Manufacturing & Engineering
1986,48.0,local public administration,51.0,15.0,someone else,no,someone else,police and sheriff's patrol officers,"justice, public order, and safety activities",Other,Other
1986,36.0,elementary and secondary schools,38.0,15.0,someone else,no,someone else,"electronic equipment installers and repairers, motor vehicles",building material and supplies dealers,Education,Other
1986,32.0,"cutlery, hand tools, and other hardware",48.0,35.0,someone else,no,someone else,food preparation workers,elementary and secondary schools,Other,Education
1986,26.0,elementary and secondary schools,29.0,20.0,someone else,yes,someone else,"laborers and freight, stock, and material movers, hand",truck transportation,Education,Other
1986,18.0,"laundering, cleaning, and other garment services",35.0,20.0,someone else,no,someone else,construction laborers,construction,Other,Manufacturing & Engineering
1986,29.0,beverage industries,40.0,15.0,someone else,no,someone else,"production workers, all other",glass and glass product manufacturing,Other,Other
1986,36.0,convalescent institutions,40.0,5.0,someone else,yes,someone else,"religious workers, all other",religious organizations,Other,Other
1986,36.0,"business services, n.e.c.",36.0,30.0,someone else,yes,someone else,stationary engineers and boiler operators,real estate,Business & Finance,Business & Finance
1986,60.0,elementary and secondary schools,40.0,15.0,someone else,no,someone else,aircraft pilots and flight engineers,air transportation,Education,Other
1986,40.0,general building contractors,40.0,60.0,someone else,no,someone else,bartenders,"drinking places, alcoholic beverages",Other,Other
1986,30.0,special trade contractors,75.0,0.0,self-employed,no,someone else,elementary and middle school teachers,elementary and secondary schools,Other,Education
1986,32.0,"cement concrete, gypsum, and  plaster products",43.0,20.0,someone else,no,someone else,"bookkeeping, accounting, and auditing clerks","groceries and related products, merchant wholesalers",Other,Other
1986,43.0,"real estate, incl. real estate-insurance-law offices",60.0,2.0,someone else,yes,self-employed,appraisers and assessors of real estate,real estate,Business & Finance,Business & Finance
1986,62.0,hospitals,80.0,45.0,someone else,no,someone else,tool and die makers,metalworking machinery manufacturing,Healthcare,Other
1986,56.0,ship and boat building and repairing,40.0,25.0,someone else,yes,someone else,elementary and middle school teachers,elementary and secondary schools,Other,Education
1986,50.0,furniture and home furnishing stores,15.0,0.0,self-employed,no,someone else,"military, rank not specified",u.s. navy,Other,Other
1986,50.0,farm products-raw materials,61.0,15.0,someone else,yes,someone else,cashiers,grocery stores,Other,Retail & Services
1986,41.0,drug stores,40.0,5.0,someone else,no,someone else,insurance underwriters,insurance carriers and related activities,Other,Business & Finance
1986,47.0,insurance,40.0,60.0,someone else,no,someone else,retail salespersons,grocery stores,Business & Finance,Retail & Services
1986,46.0,local public administration,40.0,20.0,someone else,yes,someone else,paralegals and legal assistants,legal services,Other,Other
1986,50.0,"not specified electrical machinery, equipment, and supplies",50.0,60.0,someone else,no,someone else,waiters and waitresses,pharmacies and drug stores,Other,Other
1986,60.0,elementary and secondary schools,45.0,10.0,someone else,no,someone else,biological scientists,administration of economic programs and space research,Education,Other
1986,32.0,food and related products,70.0,5.0,someone else,no,someone else,"packers and packagers, hand","groceries and related products, merchant wholesalers",Other,Other
1986,52.0,state public administration,40.0,5.0,someone else,no,someone else,first-line supervisors of office and administrative support workers,office supplies and stationery stores,Other,Other
1986,63.0,elementary and secondary schools,40.0,7.0,someone else,no,someone else,retail salespersons,specialty food stores,Education,Other
1986,31.0,detective and protective services,40.0,4.0,someone else,no,someone else,"office clerks, general","justice, public order, and safety activities",Other,Other
1986,61.0,"blast furnaces, steel works, rolling and finishing mills",50.0,0.0,self-employed,no,self-employed,physicians and surgeons,offices of physicians,Other,Healthcare
1986,45.0,computer programming services,40.0,12.0,someone else,no,someone else,"packers and packagers, hand",grocery stores,Other,Retail & Services
1986,31.0,grocery stores,40.0,30.0,someone else,yes,someone else,stock clerks and order fillers,department stores and discount stores,Retail & Services,Retail & Services
1986,37.0,automobile repair and related services,50.0,20.0,self-employed,no,someone else,"bookkeeping, accounting, and auditing clerks",restaurants and other food services,Other,Other
1986,45.0,banking,30.0,20.0,someone else,no,someone else,driver/sales workers and truck drivers,drycleaning and laundry services,Business & Finance,Other
1986,30.0,"not specified electrical machinery, equipment, and supplies",7.0,10.0,someone else,no,someone else,"inspectors, testers, sorters, samplers, and weighers",aerospace product and parts manufacturing,Other,Other
1986,26.0,elementary and secondary schools,30.0,10.0,someone else,no,someone else,"laborers and freight, stock, and material movers, hand","hardware, plumbing and heating equipment, and supplies, merchant wholesalers",Education,Other
1986,36.0,lumber and construction materials,40.0,20.0,someone else,no,someone else,machinists,miscellaneous wood products,Manufacturing & Engineering,Other
1986,50.0,insurance,40.0,17.0,someone else,yes,someone else,first-line supervisors of production and operating workers,"electric power generation, transmission, and distribution",Business & Finance,Other
1986,33.0,beauty shops,32.0,15.0,self-employed,no,someone else,driver/sales workers and truck drivers,"miscellaneous nondurable goods, merchant wholesalers",Other,Other
1986,29.0,"yarn, thread, and fabric mills",60.0,10.0,someone else,yes,someone else,bus and truck mechanics and diesel engine specialists,truck transportation,Other,Other
1986,29.0,"yarn, thread, and fabric mills",40.0,30.0,someone else,no,someone else,miscellaneous assemblers and fabricators,"miscellaneous manufacturing, n.e.c.",Other,Other
1986,45.0,colleges and universities,45.0,5.0,someone else,no,someone else,first-line supervisors of non-retail sales workers,automotive equipment rental and leasing,Education,Other
1986,62.0,hospitals,40.0,30.0,someone else,no,someone else,electrical and electronics engineers,"electric power generation, transmission, and distribution",Healthcare,Other
1986,29.0,construction and material handling machines,40.0,10.0,someone else,no,someone else,sewing machine operators,cut and sew apparel manufacturing,Manufacturing & Engineering,Other
1986,41.0,agricultural production,60.0,97.0,self-employed,no,someone else,secondary school teachers,elementary and secondary schools,Other,Education
1986,37.0,hospitals,50.0,10.0,someone else,no,someone else,first-line supervisors of food preparation and serving workers,restaurants and other food services,Healthcare,Other
1986,18.0,"laundering, cleaning, and other garment services",24.0,2.0,someone else,yes,someone else,miscellaneous assemblers and fabricators,ship and boat building,Other,Other
1986,34.0,miscellaneous retail stores,48.0,25.0,self-employed,no,self-employed,first-line supervisors of retail sales workers,miscellaneous retail stores,Other,Other
1986,45.0,electronic computing equipment,48.0,15.0,someone else,no,someone else,secondary school teachers,elementary and secondary schools,Other,Education
1986,50.0,crude petroleum and natural gas extractions,45.0,20.0,someone else,no,someone else,human resources managers,support activities for mining,Other,Other
1986,29.0,"agricultural services, except horticultural",32.0,20.0,someone else,no,someone else,registered nurses,hospitals,Other,Healthcare
1986,34.0,"apparel and accessories stores, except shoe stores",25.0,30.0,someone else,no,someone else,"roustabouts, oil and gas",support activities for mining,Other,Other
1986,50.0,"business services, n.e.c.",53.0,30.0,someone else,yes,self-employed,maids and housekeeping cleaners,private households,Business & Finance,Other
1986,45.0,colleges and universities,40.0,30.0,someone else,no,someone else,diagnostic related technologists and technicians,hospitals,Education,Healthcare
1986,50.0,warehousing and storage,50.0,3.0,self-employed,no,someone else,secondary school teachers,elementary and secondary schools,Other,Education
1986,50.0,apparel and accessories,8.0,0.0,self-employed,no,someone else,retail salespersons,"sewing, needlework, and piece goods stores",Other,Other
1986,36.0,department and mail order establishments,65.0,20.0,someone else,no,someone else,"meter readers, utilities",natural gas distribution,Other,Other
1986,76.0,state public administration,55.0,30.0,someone else,no,someone else,accountants and auditors,industrial and miscellaneous chemicals,Other,Other
1986,60.0,"health services, n.e.c.",40.0,30.0,self-employed,no,someone else,receptionists and information clerks,offices of chiropractors,Other,Other
1986,37.0,miscellaneous repair services,40.0,15.0,someone else,no,someone else,maids and housekeeping cleaners,traveler accommodation,Other,Other
1986,50.0,department and mail order establishments,47.0,30.0,someone else,no,someone else,secretaries and administrative assistants,household appliance stores,Other,Other
1986,32.0,street railways and bus lines,40.0,30.0,someone else,no,someone else,secretaries and administrative assistants,elementary and secondary schools,Other,Education
1986,34.0,"wholesalers, n.e.c.",55.0,35.0,someone else,no,someone else,first-line supervisors of office and administrative support workers,offices of physicians,Other,Healthcare
1986,37.0,automobile repair and related services,60.0,2.0,self-employed,no,someone else,teacher assistants,elementary and secondary schools,Other,Education
1986,47.0,special trade contractors,40.0,15.0,someone else,no,someone else,data entry keyers,cut and sew apparel manufacturing,Other,Other
1986,48.0,computer programming services,40.0,45.0,someone else,no,someone else,file clerks,insurance carriers and related activities,Other,Business & Finance
1986,50.0,banking,25.0,30.0,someone else,yes,self-employed,retail salespersons,other direct selling establishments,Business & Finance,Other
1986,48.0,miscellaneous retail stores,38.0,15.0,someone else,no,someone else,first-line supervisors of construction trades and extraction workers,construction,Other,Manufacturing & Engineering
1986,20.0,eating and drinking places,15.0,2.0,someone else,yes,someone else,air traffic controllers and airfield operations specialists,services incidental to transportation,Other,Other
1986,60.0,elementary and secondary schools,23.0,15.0,someone else,no,someone else,"managers, all other","bakeries, except retail",Education,Other
1986,82.0,offices of physicians,60.0,25.0,self-employed,no,someone else,first-line supervisors of retail sales workers,furniture and home furnishings stores,Healthcare,Other
1986,41.0,special trade contractors,32.0,30.0,someone else,no,someone else,registered nurses,"residential care facilities, without nursing",Other,Other
1986,62.0,hospitals,40.0,45.0,someone else,no,someone else,registered nurses,hospitals,Healthcare,Healthcare
1986,60.0,"educational services, n.e.c.",25.0,25.0,someone else,yes,self-employed,construction managers,construction,Education,Manufacturing & Engineering
1986,31.0,aircraft and parts,40.0,45.0,someone else,no,someone else,teacher assistants,elementary and secondary schools,Other,Education
1986,46.0,"real estate, incl. real estate-insurance-law offices",20.0,2.0,someone else,no,self-employed,real estate brokers and sales agents,real estate,Business & Finance,Business & Finance
1986,48.0,local public administration,48.0,20.0,someone else,no,someone else,emergency medical technicians and paramedics,hospitals,Other,Healthcare
1986,68.0,state public administration,40.0,30.0,someone else,no,someone else,billing and posting clerks,automobile dealers,Other,Other
1986,50.0,eating and drinking places,46.0,15.0,someone else,no,someone else,security guards and gaming surveillance officers,hospitals,Other,Healthcare
1986,22.0,detective and protective services,40.0,10.0,someone else,yes,someone else,designers,retail florists,Other,Other
1986,32.0,grocery stores,44.0,15.0,someone else,no,someone else,secretaries and administrative assistants,"machinery manufacturing, n.e.c.",Retail & Services,Other
1986,50.0,computer programming services,55.0,20.0,someone else,yes,someone else,"information and record clerks, all other",elementary and secondary schools,Other,Education
